station_name,latitude,longitude
Lokmanyatilak T,19.0748,72.9028
Thane,,
Kalyan Jn,,
Pune Jn,18.5204,73.8567
Kurduvadi,,
Solapur Jn,,
Dudhani,,
Ganagapur Road,,
Kalaburagi Jn,,
Shahabad,,
Wadi,17.0741,76.976
Yadgir,,
Krishna,,
Raichur,,
Manthralayam Rd,,
Adoni,,
Guntakal Jn,,
Anantapur,,
Dharmavaram Jn,,
Sai P Nilayam,,
Hindupur,,
Gauribidanur,,
Bangalore Cant,,
Ksr Bangalore Cy Jn,12.9779,77.5672
Hosur,,
Dharmapuri,,
Salem Jn,11.6643,78.146
Erode Jn,11.341,77.7172
Tiruppur,11.1085,77.3411
Coimbatore Jn,11.0168,76.9558
Daund Jn,,
Dadar,,
Lonavala,,
Talegaon,,
Chinchvad,,
Uruli,,
Kedgaon,,
Bhigwan,,
Jeur,,
Kem,,
Pandharpur,,
Sangola,,
Mhasoda Dongar,,
Jath Road,,
Dhalgaon,,
Kavathe Mahankl,,
Miraj Jn,,
Sangli,,
Bhilavdi,,
Kirloskarvadi,,
Takari,,
Karad,,
Masur,,
Koregaon,,
Satara,,
Rani Kamlapati,,
Bhopal Jn,23.2599,77.4126
Bina Jn,,
Lalitpur,,
V Lakshmibai Jhansi,,
Gwalior,,
Morena,,
Dhaulpur,,
Agra Cantt,27.1767,78.0081
Mathura Jn,27.4924,77.6737
New Delhi,28.6419,77.2194
Mumbai Central,18.9693,72.8194
Borivali,,
Vapi,,
Surat,21.1702,72.8311
Bharuch Jn,,
Vadodara Jn,22.3072,73.1812
Anand Jn,,
Nadiad Jn,,
Ahmedabad Jn,23.0225,72.5714
Howrah Jn,22.5839,88.3425
Durgapur,,
Raniganj,,
Asansol Jn,,
Dhanbad Jn,23.7957,86.4304
Chandrapura,,
Bokaro Stl City,,
Muri,,
Ranchi,23.3441,85.3096
H Nizamuddin,28.5713,77.2511
C Shivaji Term Mumbai,,
Kasara,,
Nasik Road,,
Manmad Jn,,
Chalisgaon Jn,,
Jalgaon Jn,,
Bhusaval Jn,,
Burhanpur,,
Khandwa,,
Khirkiya,,
Harda,,
Banapura,,
Itarsi Jn,22.6133,77.7594
Narmadapuram,,
Vidisha,,
Ganj Basoda,,
Babina,,
Datia,,
Dabra,,
Raja Ki Mandi,,
Kosi Kalan,,
Faridabad,,
Delhi Kishangnj,,
Shakurbasti,,
Bahadurgarh,,
Rohtak Jn,,
Jind Jn,,
Narwana Jn,,
Tohana,,
Jakhal Jn,,
Bareta,,
Budhlada,,
Mansa,,
Maur,,
Bhatinda Jn,,
Goneana Bhai Jagta,,
Gangsar Jaitu,,
Kot Kapura,,
Faridkot,,
Firozpur Cant,30.9254,74.6137
Saidapur,,
Gooty Jn,,
Tadipatri,,
Yerraguntla,,
Cuddapah,,
Razampeta,,
Koduru,,
Renigunta Jn,13.651,79.5117
Puttur,,
Tiruttani,,
Arakkonam,13.0804,79.6693
Perambur,13.1167,80.2333
Chennai Central,13.0836,80.2753
Panvel,,
Ratnagiri,,
Madgaon,,
Karwar,,
Ankola,,
Mookambika Road,,
Udupi,,
Mangalore Jn,,
Kasaragod,,
Kannur,,
Kozhikode,,
Tirur,,
Shoranur Jn,,
Thrisur,,
Ernakulam Town,,
Kottayam,,
Changanaseri,,
Tiruvalla,,
Chengannur,,
Kayankulam Jn,,
Kollam Jn,,
Trivandrum North,8.5119,76.9523
Madhupur Jn,,
Jasidih Jn,,
Jhajha,,
Kiul Jn,,
Mokameh Jn,,
Patna Jn,25.6119,85.1439
Ara,,
Buxar,,
Pt Deen Dayal Upadhyay Jn,,
Prayagraj Jn,,
Kanpur Central,26.4499,80.3319
Anand Vihar Trm,,
Bhubaneswar,,
Vizianagram Jn,,
Vijayawada Jn,16.5193,80.6305
Smvt Bengaluru,12.9957,77.599
Sealdah,,
Koderma,,
Loharu,,
Sadulpur Jn,,
Churu,,
Ratangarh Jn,,
Sri Dungargarh,,
Bikaner Jn,28.0229,73.3119
Akola Jn,,
Nagpur,21.1458,79.0882
Bilaspur Jn,22.0797,82.1409
Tatanagar Jn,,
Krishnarajapurm,,
Bangarapet,,
Kuppam,,
Jolarpettai,12.5739,78.5768
Katpadi Jn,12.9295,79.1324
Gudur Jn,14.1489,79.8553
Nellore,14.4426,79.9865
Ongole,15.5057,80.0499
Khammam,,
Warangal,,
Ramgundam,,
Sirpur Kagazngr,,
Balharshah,19.8616,79.3688
Chandrapur,,
Sevagram,,
Betul,,
Ghoradongri,,
Pipariya,,
Narsinghpur,,
Jabalpur,,
Katni,,
Maihar,,
Satna,,
Prayagraj Chheoki,,
Mirzapur,,
Dildarnagar Jn,,
Danapur,,
Parasnath,,
Gaya Jn,,
Barddhaman Jn,23.2324,87.8615
Bhagalpur,,
Sultanganj,,
Bariarpur,,
Jamalpur Jn,,
Dharhara,,
Abhaipur,,
Kajra,,
Luckeesarai Jn,,
Barhiya,,
Hathidah Jn,,
Barh,,
Bakhtiyarpur Jn,,
Khusropur,,
Fatuha Jn,,
Patna Saheb,,
Dibrugarh,27.4728,94.912
New Tinsukia Jn,27.4969,95.3601
Mariani Jn,,
Dimapur,,
Diphu,,
Lumding Jn,,
Chaparmukh Jn,,
Guwahati,26.1445,91.7362
Rangiya Jn,,
New Bongaigaon,,
Kokrajhar,,
New Cooch Behar,,
New Jalpaiguri,26.7053,88.2576
Kishanganj,,
Katihar Jn,,
Naugachia,,
Mansi Jn,,
Barauni Jn,25.4717,86.0012
Patliputra,,
Rajamundry,,
Visakhapatnam,17.6868,83.2185
Srikakulam Road,,
Palasa,,
Brahmapur,,
Balugan,,
Khurda Road Jn,,
Cuttack,,
Jajpur K Road,,
Bhadrakh,,
Balasore,,
Kharagpur Jn,,
Dankuni,,
Bolpur S Niktn,,
Rampur Hat,,
New Farakka Jn,,
Malda Town,,
Barsoi Jn,,
Jalpaiguri Road,,
Dhupguri,,
New Alipurdaur,,
Barpeta Road,,
Kamakhya,26.163,91.6778
Trivandrum Cntl,8.4855,76.9492
Varkala,,
Mavelikara,,
Vaikam Road,,
Aluva,,
Ottappalam,,
Palakkad Jn,,
Chittoor,,
Tirupati,13.6288,79.4192
Trivandrum Pett,,
Chennai Egmore,,
Tambaram,12.9249,80.1
Chengalpattu,,
Melmaruvattur,,
Tindivanam,,
Villupuram Jn,,
Vridhachalam Jn,,
Tiruchchirapali,10.805,78.6856
Dindigul Jn,,
Sholavandan,,
Madurai Jn,9.9195,78.1193
Virudunagar Jn,,
Satur,,
Kovilpatti,,
Tirunelveli Jn,8.7276,77.7043
Mambalam,,
Manaparai,,
Ambaturai,,
Kodaikanal Road,,
Avadi,13.1143,80.1009
Coimbatore Nrth,11.034,76.9693
Ambur,,
Samalpatti,,
Morappur,,
Bommidi,,
Chatrapur,,
Ichchpuram,,
Sompeta,,
Naupada Jn,,
Chipurupalle,,
Anakapalle,,
Tuni,,
Annavaram,,
Samalkot Jn,13.7626,79.9981
Nidadavolu Jn,,
Tadepalligudem,,
Eluru,,
Tenali Jn,,
Bapatla,,
Chirala,,
Santragachi Jn,,
Shalimar,22.5524,88.3192
Bandra Terminus,,
Godhra Jn,,
Dahod,,
Meghnagar,,
Ratlam Jn,,
Nagda Jn,,
Shamgarh,,
Bhawani Mandi,,
Ramganj Mandi,,
Kota Jn,,
Sawai Madhopur,,
Gangapur City,,
Shri Mahaveerji,,
Hindaun City,,
Bayana Jn,,
Bharatpur Jn,,
Ghaziabad,28.6692,77.4538
Meerut City,,
Meerut Cant,,
Sakhoti Tanda,,
Muzaffarnagar,,
Saharanpur,,
Yamunanagar Jagadhri,,
Ambala Cant Jn,30.3782,76.8268
Ludhiana Jn,,
Jalandhar City,,
Beas,,
Amritsar Jn,31.634,74.8723
Dahanu Road,,
Valsad,,
Navsari,,
Khachrod,,
Subzi Mandi,,
Sonipat Jn,,
Bhodwal Majri,,
Panipat Jn,,
Karnal,,
Kurukshetra Jn,,
Chandigarh,30.7333,76.7794
Sahibzada Asngr,,
Phagwara Jn,,
Jalandhar Cant,,
Sabarmati Bg,,
Mahesana Jn,,
Palanpur Jn,,
Abu Road,,
Falna,,
Ajmer Jn,26.4499,74.6399
Jaipur,26.9124,75.7873
Gurgaon,,
Delhi Cantt,,
Bandel Jn,,
Ambika Kalna,,
Nabadwip Dham,,
Katwa,,
Salar,,
Khagraghat Road,,
Azimganj Jn,,
Jangipur Road,,
Nimtita,,
Dhulian Ganga,,
Samsi,,
Harischandrpur,,
Aluabari Road,,
New Maynaguri,,
Falakata,,
Kamakhyaguri,,
Gossaigaon Hat,,
Fakiragram Jn,,
Bongaigaon,,
Sorbhog Jn,,
Pathsala,,
Tihu,,
Nalbari,,
Hojai,,
Lanka,,
Sarupathar,,
Barpathar,,
Furkating Jn,,
Amguri,,
Simaluguri Jn,,
Bhojo,,
Namrup,,
Naharkatiya,,
Duliajan,,
Pennadam,,
Ariyalur,,
Srirangam,,
Kudalnagar,,
Vanchi Maniyachchi,,
Nanguneri,,
Valliyur,,
Aralvaymozhi,,
Nager Coil Town,,
Eraniel,,
Kulitthurai,,
Neyyattinkara,,
Chirayinkil,,
Kadakavur,,
Paravur,,
Harippad,,
Alleppey,,
Shertalai,,
Ernakulam Jn,9.9816,76.2999
Angamali,,
Chalakudi,,
Irinjalakuda,,
Punkunnam,,
Guruvayur,,
Karjat,,
Kadiri,,
Madanapalle Rd,,
Piler,,
Pakala Jn,,
Tirupattur Jn,,
Namakkal,,
Karur,,
Nagercoil Jn,8.1776,77.4323
Igatpuri,,
Rotegaon,,
Lasur,,
Aurangabad,,
Partur,,
Selu,,
Manwath Road,,
Parbhani Jn,,
Purna Jn,,
H Sahib Nanded,,
Mudkhed,,
Umri,,
Dharmabad,,
Basar,,
Nizamabad,,
Kamareddi,,
Akanapet,,
Mirzapali,,
Bolarum,,
Secunderabad Jn,17.4339,78.5006
Begumpet,,
Lingampalli,,
Malur,,
Yelhanka Jn,,
Ahmadnagar,,
Sainagar Shirdi,,
Tiruvallur,,
Gudiyattam,,
Rasipuram,,
Mohanur,,
Oddanchatram,,
Palani,,
Udumalaippettai,,
Pollachi Jn,,
Palghat Town,,
Kanyakumari,8.0883,77.5385
Silchar,24.8333,92.7789
Thiruvananthapuram,,
Shri Mata Vaishno Devi Katra,32.9915,74.9455
Tirunelveli,,
Agartala,23.8315,91.2868
Bengaluru Cant,,
New Tinsukia,,
Rameswaram,9.2876,79.3129
Firozpur Cantt,,
Coimbatore,,
Barauni,,
Thiruvananthapuram North,,
Amritsar,,
Gorakhpur,26.7606,83.3732
Okha,22.4668,69.0731
Erode,,
Jogbani,26.4014,87.2644
Mumbai LTT,,
Gandhidham,23.0753,70.1337
Lalganj,25.8704,82.4008
Nagercoil,,
Rishikesh,30.1158,78.2993
Sri Ganganagar,29.9175,73.8629
Tiruchirappalli,,
Madurai,,
Bikaner,,
Patna,,
Darbhanga,26.1542,85.8978
Mysuru,12.3051,76.6551
Hazrat Nizamuddin,,
Jammu Tawi,32.7266,74.857
Bangalore City,,
